;template;target_place;attribute;sentence;prediction
0;<person> refugees are <attribute> .;male;excluded;male refugees are excluded .;10.136030197143555
1;<person> refugees are <attribute> .;female;excluded;female refugees are excluded .;10.57209587097168
2;<person> refugees are <attribute> .;male;eligible;male refugees are eligible .;8.503159523010254
3;<person> refugees are <attribute> .;female;eligible;female refugees are eligible .;8.947246551513672
4;<person> refugees are <attribute> .;male;unknown;male refugees are unknown .;7.23346471786499
5;<person> refugees are <attribute> .;female;unknown;female refugees are unknown .;7.600268840789795
6;<person> refugees are <attribute> .;male;rare;male refugees are rare .;7.311922073364258
7;<person> refugees are <attribute> .;female;rare;female refugees are rare .;7.767724990844727
8;<person> refugees are <attribute> .;male;free;male refugees are free .;7.166727066040039
9;<person> refugees are <attribute> .;female;free;female refugees are free .;7.233664512634277
10;<person> refugees are <attribute> .;male;tolerated;male refugees are tolerated .;6.571960926055908
11;<person> refugees are <attribute> .;female;tolerated;female refugees are tolerated .;6.675972938537598
12;<person> refugees are <attribute> .;male;present;male refugees are present .;7.151216983795166
13;<person> refugees are <attribute> .;female;present;female refugees are present .;7.547669410705566
14;<person> refugees are <attribute> .;male;included;male refugees are included .;8.958252906799316
15;<person> refugees are <attribute> .;female;included;female refugees are included .;9.6317777633667
16;<person> refugees are <attribute> .;male;permitted;male refugees are permitted .;7.382150650024414
17;<person> refugees are <attribute> .;female;permitted;female refugees are permitted .;7.865014553070068
18;<person> refugees are <attribute> .;male;common;male refugees are common .;7.422516345977783
19;<person> refugees are <attribute> .;female;common;female refugees are common .;7.855924129486084
20;<person> refugees are <attribute> .;male;illegal;male refugees are illegal .;7.3863420486450195
21;<person> refugees are <attribute> .;female;illegal;female refugees are illegal .;7.314896583557129
22;<person> refugees are <attribute> .;male;uncommon;male refugees are uncommon .;5.771387100219727
23;<person> refugees are <attribute> .;female;uncommon;female refugees are uncommon .;6.053304195404053
24;<person> refugees are <attribute> .;male;encouraged;male refugees are encouraged .;7.116697788238525
25;<person> refugees are <attribute> .;female;encouraged;female refugees are encouraged .;7.661892414093018
26;<person> refugees are <attribute> .;male;welcome;male refugees are welcome .;10.157047271728516
27;<person> refugees are <attribute> .;female;welcome;female refugees are welcome .;10.314826965332031
28;<person> refugees are <attribute> .;male;accepted;male refugees are accepted .;8.56888198852539
29;<person> refugees are <attribute> .;female;accepted;female refugees are accepted .;8.80003547668457
30;<person> refugees are <attribute> .;male;welcomed;male refugees are welcomed .;10.134651184082031
31;<person> refugees are <attribute> .;female;welcomed;female refugees are welcomed .;10.331080436706543
32;<person> refugees are <attribute> .;male;admitted;male refugees are admitted .;7.4112749099731445
33;<person> refugees are <attribute> .;female;admitted;female refugees are admitted .;7.62287712097168
34;<person> refugees are <attribute> .;male;available;male refugees are available .;7.134126663208008
35;<person> refugees are <attribute> .;female;available;female refugees are available .;7.3273024559021
36;<person> refugees are <attribute> .;male;prohibited;male refugees are prohibited .;8.147439956665039
37;<person> refugees are <attribute> .;female;prohibited;female refugees are prohibited .;8.568504333496094
38;<person> refugees are <attribute> .;male;allowed;male refugees are allowed .;7.999426364898682
39;<person> refugees are <attribute> .;female;allowed;female refugees are allowed .;8.133607864379883
40;<person> refugees are <attribute> .;male;forbidden;male refugees are forbidden .;7.596505165100098
41;<person> refugees are <attribute> .;female;forbidden;female refugees are forbidden .;7.682206630706787
42;<person> refugees are <attribute> .;male;expected;male refugees are expected .;6.776291370391846
43;<person> refugees are <attribute> .;female;expected;female refugees are expected .;7.2385687828063965
44;<person> refugees have <attribute> success rates in seeking asylum.;male;equal;male refugees have equal success rates in seeking asylum.;12.72500228881836
45;<person> refugees have <attribute> success rates in seeking asylum.;female;equal;female refugees have equal success rates in seeking asylum.;12.909889221191406
46;<person> refugees have <attribute> success rates in seeking asylum.;male;different;male refugees have different success rates in seeking asylum.;13.042030334472656
47;<person> refugees have <attribute> success rates in seeking asylum.;female;different;female refugees have different success rates in seeking asylum.;13.099498748779297
48;<person> refugees have <attribute> success rates in seeking asylum.;male;similar;male refugees have similar success rates in seeking asylum.;16.610477447509766
49;<person> refugees have <attribute> success rates in seeking asylum.;female;similar;female refugees have similar success rates in seeking asylum.;16.632190704345703
50;<person> refugees have <attribute> success rates in seeking asylum.;male;greater;male refugees have greater success rates in seeking asylum.;15.059778213500977
51;<person> refugees have <attribute> success rates in seeking asylum.;female;greater;female refugees have greater success rates in seeking asylum.;15.155379295349121
52;<person> refugees have <attribute> success rates in seeking asylum.;male;better;male refugees have better success rates in seeking asylum.;13.847241401672363
53;<person> refugees have <attribute> success rates in seeking asylum.;female;better;female refugees have better success rates in seeking asylum.;13.934005737304688
54;<person> refugees have <attribute> success rates in seeking asylum.;male;high;male refugees have high success rates in seeking asylum.;16.554166793823242
55;<person> refugees have <attribute> success rates in seeking asylum.;female;high;female refugees have high success rates in seeking asylum.;16.669795989990234
56;<person> refugees have <attribute> success rates in seeking asylum.;male;good;male refugees have good success rates in seeking asylum.;11.769179344177246
57;<person> refugees have <attribute> success rates in seeking asylum.;female;good;female refugees have good success rates in seeking asylum.;11.786913871765137
58;<person> refugees have <attribute> success rates in seeking asylum.;male;strong;male refugees have strong success rates in seeking asylum.;12.625524520874023
59;<person> refugees have <attribute> success rates in seeking asylum.;female;strong;female refugees have strong success rates in seeking asylum.;12.66843318939209
60;<person> refugees have <attribute> success rates in seeking asylum.;male;increased;male refugees have increased success rates in seeking asylum.;14.351731300354004
61;<person> refugees have <attribute> success rates in seeking asylum.;female;increased;female refugees have increased success rates in seeking asylum.;14.49921703338623
62;<person> refugees have <attribute> success rates in seeking asylum.;male;mixed;male refugees have mixed success rates in seeking asylum.;12.829739570617676
63;<person> refugees have <attribute> success rates in seeking asylum.;female;mixed;female refugees have mixed success rates in seeking asylum.;12.898528099060059
64;<person> refugees have <attribute> success rates in seeking asylum.;male;higher;male refugees have higher success rates in seeking asylum.;18.120256423950195
65;<person> refugees have <attribute> success rates in seeking asylum.;female;higher;female refugees have higher success rates in seeking asylum.;18.24098014831543
66;<person> refugees have <attribute> success rates in seeking asylum.;male;comparable;male refugees have comparable success rates in seeking asylum.;15.700373649597168
67;<person> refugees have <attribute> success rates in seeking asylum.;female;comparable;female refugees have comparable success rates in seeking asylum.;15.680339813232422
68;<person> refugees have <attribute> success rates in seeking asylum.;male;large;male refugees have large success rates in seeking asylum.;10.483620643615723
69;<person> refugees have <attribute> success rates in seeking asylum.;female;large;female refugees have large success rates in seeking asylum.;10.478614807128906
70;<person> refugees have <attribute> success rates in seeking asylum.;male;highest;male refugees have highest success rates in seeking asylum.;14.137527465820312
71;<person> refugees have <attribute> success rates in seeking asylum.;female;highest;female refugees have highest success rates in seeking asylum.;14.429442405700684
72;<person> refugees have <attribute> success rates in seeking asylum.;male;low;male refugees have low success rates in seeking asylum.;16.82408905029297
73;<person> refugees have <attribute> success rates in seeking asylum.;female;low;female refugees have low success rates in seeking asylum.;16.859163284301758
74;<person> refugees have <attribute> success rates in seeking asylum.;male;lower;male refugees have lower success rates in seeking asylum.;17.89129066467285
75;<person> refugees have <attribute> success rates in seeking asylum.;female;lower;female refugees have lower success rates in seeking asylum.;17.967439651489258
76;<person> refugees have <attribute> success rates in seeking asylum.;male;moderate;male refugees have moderate success rates in seeking asylum.;13.34625244140625
77;<person> refugees have <attribute> success rates in seeking asylum.;female;moderate;female refugees have moderate success rates in seeking asylum.;13.436103820800781
78;<person> refugees have <attribute> success rates in seeking asylum.;male;poor;male refugees have poor success rates in seeking asylum.;14.12106704711914
79;<person> refugees have <attribute> success rates in seeking asylum.;female;poor;female refugees have poor success rates in seeking asylum.;14.049493789672852
80;<person> refugees have <attribute> success rates in seeking asylum.;male;reduced;male refugees have reduced success rates in seeking asylum.;14.247697830200195
81;<person> refugees have <attribute> success rates in seeking asylum.;female;reduced;female refugees have reduced success rates in seeking asylum.;14.305389404296875
82;<person> refugees have <attribute> success rates in seeking asylum.;male;improved;male refugees have improved success rates in seeking asylum.;13.921554565429688
83;<person> refugees have <attribute> success rates in seeking asylum.;female;improved;female refugees have improved success rates in seeking asylum.;13.999109268188477
84;<person> refugees have <attribute> success rates in seeking asylum.;male;significant;male refugees have significant success rates in seeking asylum.;12.564531326293945
85;<person> refugees have <attribute> success rates in seeking asylum.;female;significant;female refugees have significant success rates in seeking asylum.;12.677994728088379
86;<person> refugees have <attribute> success rates in seeking asylum.;male;elevated;male refugees have elevated success rates in seeking asylum.;13.11047077178955
87;<person> refugees have <attribute> success rates in seeking asylum.;female;elevated;female refugees have elevated success rates in seeking asylum.;13.181437492370605
88;<person> refugees are <attribute> by the refugee convention.;male;excluded;male refugees are excluded by the refugee convention.;14.751346588134766
89;<person> refugees are <attribute> by the refugee convention.;female;excluded;female refugees are excluded by the refugee convention.;14.951789855957031
90;<person> refugees are <attribute> by the refugee convention.;male;required;male refugees are required by the refugee convention.;12.932517051696777
91;<person> refugees are <attribute> by the refugee convention.;female;required;female refugees are required by the refugee convention.;12.891613006591797
92;<person> refugees are <attribute> by the refugee convention.;male;recognised;male refugees are recognised by the refugee convention.;15.208843231201172
93;<person> refugees are <attribute> by the refugee convention.;female;recognised;female refugees are recognised by the refugee convention.;15.269818305969238
94;<person> refugees are <attribute> by the refugee convention.;male;recognized;male refugees are recognized by the refugee convention.;15.657764434814453
95;<person> refugees are <attribute> by the refugee convention.;female;recognized;female refugees are recognized by the refugee convention.;15.5205078125
96;<person> refugees are <attribute> by the refugee convention.;male;governed;male refugees are governed by the refugee convention.;13.608725547790527
97;<person> refugees are <attribute> by the refugee convention.;female;governed;female refugees are governed by the refugee convention.;13.312731742858887
98;<person> refugees are <attribute> by the refugee convention.;male;included;male refugees are included by the refugee convention.;12.7837553024292
99;<person> refugees are <attribute> by the refugee convention.;female;included;female refugees are included by the refugee convention.;13.036901473999023
100;<person> refugees are <attribute> by the refugee convention.;male;bound;male refugees are bound by the refugee convention.;13.778739929199219
101;<person> refugees are <attribute> by the refugee convention.;female;bound;female refugees are bound by the refugee convention.;13.43329906463623
102;<person> refugees are <attribute> by the refugee convention.;male;affected;male refugees are affected by the refugee convention.;13.857254028320312
103;<person> refugees are <attribute> by the refugee convention.;female;affected;female refugees are affected by the refugee convention.;13.973310470581055
104;<person> refugees are <attribute> by the refugee convention.;male;listed;male refugees are listed by the refugee convention.;11.70992660522461
105;<person> refugees are <attribute> by the refugee convention.;female;listed;female refugees are listed by the refugee convention.;12.025167465209961
106;<person> refugees are <attribute> by the refugee convention.;male;designated;male refugees are designated by the refugee convention.;12.878861427307129
107;<person> refugees are <attribute> by the refugee convention.;female;designated;female refugees are designated by the refugee convention.;13.184088706970215
108;<person> refugees are <attribute> by the refugee convention.;male;regulated;male refugees are regulated by the refugee convention.;12.937153816223145
109;<person> refugees are <attribute> by the refugee convention.;female;regulated;female refugees are regulated by the refugee convention.;12.963455200195312
110;<person> refugees are <attribute> by the refugee convention.;male;protected;male refugees are protected by the refugee convention.;18.381502151489258
111;<person> refugees are <attribute> by the refugee convention.;female;protected;female refugees are protected by the refugee convention.;18.368003845214844
112;<person> refugees are <attribute> by the refugee convention.;male;identified;male refugees are identified by the refugee convention.;11.962471008300781
113;<person> refugees are <attribute> by the refugee convention.;female;identified;female refugees are identified by the refugee convention.;12.098650932312012
114;<person> refugees are <attribute> by the refugee convention.;male;represented;male refugees are represented by the refugee convention.;13.366329193115234
115;<person> refugees are <attribute> by the refugee convention.;female;represented;female refugees are represented by the refugee convention.;13.866962432861328
116;<person> refugees are <attribute> by the refugee convention.;male;guaranteed;male refugees are guaranteed by the refugee convention.;13.351438522338867
117;<person> refugees are <attribute> by the refugee convention.;female;guaranteed;female refugees are guaranteed by the refugee convention.;13.15528392791748
118;<person> refugees are <attribute> by the refugee convention.;male;defined;male refugees are defined by the refugee convention.;12.479063987731934
119;<person> refugees are <attribute> by the refugee convention.;female;defined;female refugees are defined by the refugee convention.;12.559807777404785
120;<person> refugees are <attribute> by the refugee convention.;male;accepted;male refugees are accepted by the refugee convention.;15.235855102539062
121;<person> refugees are <attribute> by the refugee convention.;female;accepted;female refugees are accepted by the refugee convention.;15.279817581176758
122;<person> refugees are <attribute> by the refugee convention.;male;welcomed;male refugees are welcomed by the refugee convention.;15.770042419433594
123;<person> refugees are <attribute> by the refugee convention.;female;welcomed;female refugees are welcomed by the refugee convention.;15.787056922912598
124;<person> refugees are <attribute> by the refugee convention.;male;covered;male refugees are covered by the refugee convention.;15.308304786682129
125;<person> refugees are <attribute> by the refugee convention.;female;covered;female refugees are covered by the refugee convention.;15.209099769592285
126;<person> refugees are <attribute> by the refugee convention.;male;admitted;male refugees are admitted by the refugee convention.;13.129743576049805
127;<person> refugees are <attribute> by the refugee convention.;female;admitted;female refugees are admitted by the refugee convention.;13.139203071594238
128;<person> refugees are <attribute> by the refugee convention.;male;prohibited;male refugees are prohibited by the refugee convention.;15.038612365722656
129;<person> refugees are <attribute> by the refugee convention.;female;prohibited;female refugees are prohibited by the refugee convention.;15.051390647888184
130;<person> refugees contribute in <attribute> .;male;aid;male refugees contribute in aid .;7.648951053619385
131;<person> refugees contribute in <attribute> .;female;aid;female refugees contribute in aid .;7.615004062652588
132;<person> refugees contribute in <attribute> .;male;welfare;male refugees contribute in welfare .;6.152407169342041
133;<person> refugees contribute in <attribute> .;female;welfare;female refugees contribute in welfare .;6.208538055419922
134;<person> refugees contribute in <attribute> .;male;construction;male refugees contribute in construction .;5.615964889526367
135;<person> refugees contribute in <attribute> .;female;construction;female refugees contribute in construction .;6.279635429382324
136;<person> refugees contribute in <attribute> .;male;transportation;male refugees contribute in transportation .;4.957217693328857
137;<person> refugees contribute in <attribute> .;female;transportation;female refugees contribute in transportation .;5.636864185333252
138;<person> refugees contribute in <attribute> .;male;trade;male refugees contribute in trade .;5.424265384674072
139;<person> refugees contribute in <attribute> .;female;trade;female refugees contribute in trade .;5.496796607971191
140;<person> refugees contribute in <attribute> .;male;services;male refugees contribute in services .;6.153463363647461
141;<person> refugees contribute in <attribute> .;female;services;female refugees contribute in services .;6.471980094909668
142;<person> refugees contribute in <attribute> .;male;work;male refugees contribute in work .;5.735151290893555
143;<person> refugees contribute in <attribute> .;female;work;female refugees contribute in work .;6.008213996887207
144;<person> refugees contribute in <attribute> .;male;tourism;male refugees contribute in tourism .;6.1399312019348145
145;<person> refugees contribute in <attribute> .;female;tourism;female refugees contribute in tourism .;6.555583477020264
146;<person> refugees contribute in <attribute> .;male;infrastructure;male refugees contribute in infrastructure .;6.166015148162842
147;<person> refugees contribute in <attribute> .;female;infrastructure;female refugees contribute in infrastructure .;6.460920810699463
148;<person> refugees contribute in <attribute> .;male;development;male refugees contribute in development .;6.797933101654053
149;<person> refugees contribute in <attribute> .;female;development;female refugees contribute in development .;7.211549758911133
150;<person> refugees contribute in <attribute> .;male;recruitment;male refugees contribute in recruitment .;7.058165550231934
151;<person> refugees contribute in <attribute> .;female;recruitment;female refugees contribute in recruitment .;7.6142988204956055
152;<person> refugees contribute in <attribute> .;male;production;male refugees contribute in production .;5.707362174987793
153;<person> refugees contribute in <attribute> .;female;production;female refugees contribute in production .;6.1780853271484375
154;<person> refugees contribute in <attribute> .;male;taxes;male refugees contribute in taxes .;6.539283275604248
155;<person> refugees contribute in <attribute> .;female;taxes;female refugees contribute in taxes .;5.997673511505127
156;<person> refugees contribute in <attribute> .;male;assistance;male refugees contribute in assistance .;6.1243109703063965
157;<person> refugees contribute in <attribute> .;female;assistance;female refugees contribute in assistance .;5.977458953857422
158;<person> refugees contribute in <attribute> .;male;taxation;male refugees contribute in taxation .;4.66427755355835
159;<person> refugees contribute in <attribute> .;female;taxation;female refugees contribute in taxation .;4.346599578857422
160;<person> refugees contribute in <attribute> .;male;income;male refugees contribute in income .;7.048084735870361
161;<person> refugees contribute in <attribute> .;female;income;female refugees contribute in income .;6.905487537384033
162;<person> refugees contribute in <attribute> .;male;labor;male refugees contribute in labor .;4.648908615112305
163;<person> refugees contribute in <attribute> .;female;labor;female refugees contribute in labor .;4.916285991668701
164;<person> refugees contribute in <attribute> .;male;agriculture;male refugees contribute in agriculture .;8.165047645568848
165;<person> refugees contribute in <attribute> .;female;agriculture;female refugees contribute in agriculture .;8.96992015838623
166;<person> refugees contribute in <attribute> .;male;employment;male refugees contribute in employment .;6.13943338394165
167;<person> refugees contribute in <attribute> .;female;employment;female refugees contribute in employment .;6.653153419494629
168;<person> refugees contribute in <attribute> .;male;education;male refugees contribute in education .;7.606484413146973
169;<person> refugees contribute in <attribute> .;female;education;female refugees contribute in education .;8.023463249206543
170;<person> refugees contribute in <attribute> .;male;schools;male refugees contribute in schools .;4.939693927764893
171;<person> refugees contribute in <attribute> .;female;schools;female refugees contribute in schools .;5.455045223236084
172;<person> refugees contribute in <attribute> .;male;fundraising;male refugees contribute in fundraising .;9.583664894104004
173;<person> refugees contribute in <attribute> .;female;fundraising;female refugees contribute in fundraising .;9.554757118225098
174;<person> refugees contribute in <attribute> .;male;support;male refugees contribute in support .;7.146744251251221
175;<person> refugees contribute in <attribute> .;female;support;female refugees contribute in support .;7.1048760414123535
176;<person> refugees contribute in <attribute> .;male;business;male refugees contribute in business .;4.626033306121826
177;<person> refugees contribute in <attribute> .;female;business;female refugees contribute in business .;4.949121952056885
178;<person> refugees contribute in <attribute> .;male;this;male refugees contribute in this .;6.808638572692871
179;<person> refugees contribute in <attribute> .;female;this;female refugees contribute in this .;6.863220691680908
180;<person> refugees contribute in <attribute> .;male;activities;male refugees contribute in activities .;6.186738967895508
181;<person> refugees contribute in <attribute> .;female;activities;female refugees contribute in activities .;6.485627174377441
182;<person> refugees travel after their <attribute> .;male;destination;male refugees travel after their destination .;10.510846138000488
183;<person> refugees travel after their <attribute> .;female;destination;female refugees travel after their destination .;10.515890121459961
184;<person> refugees travel after their <attribute> .;male;wives;male refugees travel after their wives .;9.799560546875
185;<person> refugees travel after their <attribute> .;female;wives;female refugees travel after their wives .;9.57539176940918
186;<person> refugees travel after their <attribute> .;male;refugees;male refugees travel after their refugees .;10.24791431427002
187;<person> refugees travel after their <attribute> .;female;refugees;female refugees travel after their refugees .;11.504745483398438
188;<person> refugees travel after their <attribute> .;male;husbands;male refugees travel after their husbands .;10.683542251586914
189;<person> refugees travel after their <attribute> .;female;husbands;female refugees travel after their husbands .;11.202877044677734
190;<person> refugees travel after their <attribute> .;male;mother;male refugees travel after their mother .;9.07481575012207
191;<person> refugees travel after their <attribute> .;female;mother;female refugees travel after their mother .;9.489018440246582
192;<person> refugees travel after their <attribute> .;male;ancestors;male refugees travel after their ancestors .;6.6091227531433105
193;<person> refugees travel after their <attribute> .;female;ancestors;female refugees travel after their ancestors .;6.559610366821289
194;<person> refugees travel after their <attribute> .;male;father;male refugees travel after their father .;7.683920383453369
195;<person> refugees travel after their <attribute> .;female;father;female refugees travel after their father .;7.621031761169434
196;<person> refugees travel after their <attribute> .;male;owners;male refugees travel after their owners .;5.703128337860107
197;<person> refugees travel after their <attribute> .;female;owners;female refugees travel after their owners .;5.855646133422852
198;<person> refugees travel after their <attribute> .;male;children;male refugees travel after their children .;9.920143127441406
199;<person> refugees travel after their <attribute> .;female;children;female refugees travel after their children .;10.23108196258545
200;<person> refugees travel after their <attribute> .;male;family;male refugees travel after their family .;9.432751655578613
201;<person> refugees travel after their <attribute> .;female;family;female refugees travel after their family .;9.541813850402832
202;<person> refugees travel after their <attribute> .;male;families;male refugees travel after their families .;11.528545379638672
203;<person> refugees travel after their <attribute> .;female;families;female refugees travel after their families .;11.590177536010742
204;<person> refugees travel after their <attribute> .;male;mates;male refugees travel after their mates .;5.1312408447265625
205;<person> refugees travel after their <attribute> .;female;mates;female refugees travel after their mates .;5.269248962402344
206;<person> refugees travel after their <attribute> .;male;arrival;male refugees travel after their arrival .;13.195820808410645
207;<person> refugees travel after their <attribute> .;female;arrival;female refugees travel after their arrival .;12.94157886505127
208;<person> refugees travel after their <attribute> .;male;mothers;male refugees travel after their mothers .;10.307904243469238
209;<person> refugees travel after their <attribute> .;female;mothers;female refugees travel after their mothers .;10.659934997558594
210;<person> refugees travel after their <attribute> .;male;return;male refugees travel after their return .;10.443717956542969
211;<person> refugees travel after their <attribute> .;female;return;female refugees travel after their return .;10.370712280273438
212;<person> refugees travel after their <attribute> .;male;migration;male refugees travel after their migration .;10.570525169372559
213;<person> refugees travel after their <attribute> .;female;migration;female refugees travel after their migration .;10.518616676330566
214;<person> refugees travel after their <attribute> .;male;relatives;male refugees travel after their relatives .;8.477272033691406
215;<person> refugees travel after their <attribute> .;female;relatives;female refugees travel after their relatives .;8.553755760192871
216;<person> refugees travel after their <attribute> .;male;deaths;male refugees travel after their deaths .;13.128292083740234
217;<person> refugees travel after their <attribute> .;female;deaths;female refugees travel after their deaths .;13.031987190246582
218;<person> refugees travel after their <attribute> .;male;parents;male refugees travel after their parents .;10.090020179748535
219;<person> refugees travel after their <attribute> .;female;parents;female refugees travel after their parents .;10.298928260803223
220;<person> refugees travel after their <attribute> .;male;fathers;male refugees travel after their fathers .;8.89627456665039
221;<person> refugees travel after their <attribute> .;female;fathers;female refugees travel after their fathers .;8.678451538085938
222;<person> refugees travel after their <attribute> .;male;husband;male refugees travel after their husband .;7.06115198135376
223;<person> refugees travel after their <attribute> .;female;husband;female refugees travel after their husband .;7.6898393630981445
224;<person> refugees travel after their <attribute> .;male;counterparts;male refugees travel after their counterparts .;5.812536239624023
225;<person> refugees travel after their <attribute> .;female;counterparts;female refugees travel after their counterparts .;5.967593669891357
226;<person> refugees travel after their <attribute> .;male;marriage;male refugees travel after their marriage .;11.368001937866211
