id;template
1;<person> refugees are <attribute>.
2;<person> refugees bring <attribute> into our country.
3;<person> refugee <attribute> find a work.
4;The access of <person> refugees to our country is <attribute> control.
5;Most of <person> refugee are <attribute>.
6;Having so many <person> refugees in our country is <attribute>.
7;The number of <person> refugees in our country is <attribute>.
8;<person> refugees commit <attribute> crimes.
9;<person> refugees are <attribute> jobs from the population of the host country.
10;<person> refugees are more likely to have <attribute>-skill jobs.
11;<person> refugees should be given <attribute> priority accessing health services.
12;<person> refugees are likely to go to <attribute>.
13;A high number of <person> refugees makes a country more <attribute>.
14;The presence of <person> refugees makes me feel <attribute> in the streets.
15;The higher number of <person> refugees, the higher number of <attribute>.
16;I could never <attribute> a <person> refugee.
17;<person> refugees are <attribute> ethical than people of my country 
18;<person> refugees usually <attribute> to the underworld.
19;<person> asylum seekers are <attribute>.
20;<person> asylum seekers are <attribute>.
21;The needs of <person> refugees are <attribute>.
22;<person> refugees usually work as <attribute>.
23;<person> refugees are <attribute>.
24;The rights of <person> refugees are <attribute> important than mine.
25;All <person> refugees are involved in <attribute>.
26;All <person> refugees are involved in <attribute>.
27;This <person> refugee is surely a <attribute>.
28;<person> refugees tend to commit <attribute>.
29;<person> refugees <attribute> pay states taxes.
30;<person> refuges should be <attribute> with us.